[;1;32m2020/04/26 03:46:29 [update_document.cpp:main:51]  [;1;34m
before read cluster set and document set
VmRSS:	  119660 kB
GPU Memory: 113 / 15079 MB[0m
[;1;32m2020/04/26 03:49:46 [monitor_utils.hpp:~TimeAccumulator:73]  [;1;34mtime of read cluster set: 197406.94 ms.[0m
[;1;32m2020/04/26 03:49:46 [update_document.cpp:main:59]  [;1;34mread cluster set success, cluster nums: 112781747[0m
[;1;32m2020/04/26 03:49:46 [update_document.cpp:main:60]  [;1;34m
after read cluster set
VmRSS:	48867452 kB
GPU Memory: 113 / 15079 MB[0m
[;1;32m2020/04/26 03:58:33 [monitor_utils.hpp:~TimeAccumulator:73]  [;1;34mtime of read cluster set: 526224.02 ms.[0m
[;1;32m2020/04/26 03:58:33 [update_document.cpp:main:67]  [;1;34mread document set success, document nums: 156355100[0m
[;1;32m2020/04/26 03:58:33 [update_document.cpp:main:68]  [;1;34m
after read document set
VmRSS:	164732752 kB
GPU Memory: 113 / 15079 MB[0m
[;1;32m2020/04/26 03:58:33 [update_document.cpp:UpdateDocumentsTest:86]  [;1;34mstart UpdateDocumentsTest[0m
[STATISTIC] <update_documents> 
[PERFORMANCE] <UpdateDocuments> 
[PROCEDURE] <UpdateDocuments> 
[;1;32m2020/04/26 03:58:33 [update_document.cpp:UpdateDocumentsTest:126]  [;1;34mstart UpdateDocuments[0m
[;1;32m2020/04/26 03:58:33 [cstk.cpp:UpdateDocuments:540]  [;1;34mUpdateDocuments with params:
  max_document_similarity: 0.650000
  merge_cluster_similarity: 0.700000
  min_similarity_with_init: 0.450000
  min_sample_per_document: 4[0m
[;1;32m2020/04/26 03:58:33 [search_engine_impl.cpp:SearchEngineImpl:54]  [;1;34mGPU:0 memory free:15692857344 total:15812263936[0m
[;1;32m2020/04/26 03:58:33 [search_engine_impl.cpp:SearchEngineImpl:58]  [;1;34mCreate single search engine on gpu: 0 success[0m
[;1;32m2020/04/26 03:58:33 [search_engine_impl.cpp:SearchEngineImpl:54]  [;1;34mGPU:1 memory free:15692857344 total:15812263936[0m
[;1;32m2020/04/26 03:58:33 [search_engine_impl.cpp:SearchEngineImpl:58]  [;1;34mCreate single search engine on gpu: 1 success[0m
[;1;32m2020/04/26 03:58:33 [search_engine_impl.cpp:SearchEngineImpl:54]  [;1;34mGPU:2 memory free:15692857344 total:15812263936[0m
[;1;32m2020/04/26 03:58:33 [search_engine_impl.cpp:SearchEngineImpl:58]  [;1;34mCreate single search engine on gpu: 2 success[0m
[;1;32m2020/04/26 03:58:33 [search_engine_impl.cpp:SearchEngineImpl:54]  [;1;34mGPU:3 memory free:15692857344 total:15812263936[0m
[;1;32m2020/04/26 03:58:33 [search_engine_impl.cpp:SearchEngineImpl:58]  [;1;34mCreate single search engine on gpu: 3 success[0m
[;1;32m2020/04/26 03:58:33 [search_engine_impl.cpp:SearchEngineImpl:68]  [;1;34mset shard mode: Query[0m
[;1;32m2020/04/26 03:58:33 [search_engine_impl.cpp:SearchEngineImpl:70]  [;1;34mreset batch size to parallel query: 256000[0m
[;1;32m2020/04/26 03:59:43 [single_search_engine.cpp:TrainIndex:120]  [;1;34mcreate SearchEngine with index type: IVF8192,PQ32[0m
  IndexIVFPQ size 0 -> GpuIndexIVFPQ indicesOptions=3 usePrecomputed=0 useFloat16=1 reserveVecs=0
[;1;32m2020/04/26 03:59:45 [single_search_engine.cpp:CloneIndexToGpu:326]  [;1;34mset nprobe to faiss index successfully: 32[0m
[;1;32m2020/04/26 04:00:34 [single_search_engine.cpp:TrainIndex:139]  [;1;34mtraining index with entities: 2097152[0m
[;1;32m2020/04/26 04:04:20 [monitor_utils.hpp:~TimeAccumulator:73]  [;1;34mtime of training index: 226285.07 ms.[0m
  IndexIVFPQ size 0 -> GpuIndexIVFPQ indicesOptions=3 usePrecomputed=0 useFloat16=1 reserveVecs=0
[;1;32m2020/04/26 04:04:23 [single_search_engine.cpp:CloneIndexToGpu:326]  [;1;34mset nprobe to faiss index successfully: 32[0m
  IndexIVFPQ size 0 -> GpuIndexIVFPQ indicesOptions=3 usePrecomputed=0 useFloat16=1 reserveVecs=0
[;1;32m2020/04/26 04:04:26 [single_search_engine.cpp:CloneIndexToGpu:326]  [;1;34mset nprobe to faiss index successfully: 32[0m
  IndexIVFPQ size 0 -> GpuIndexIVFPQ indicesOptions=3 usePrecomputed=0 useFloat16=1 reserveVecs=0
[;1;32m2020/04/26 04:04:28 [single_search_engine.cpp:CloneIndexToGpu:326]  [;1;34mset nprobe to faiss index successfully: 32[0m
[;1;32m2020/04/26 04:04:40 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 1, used mem: 1971191808, total mem: 15812263936, adding 0 / 156355100[0m
[;1;32m2020/04/26 04:06:31 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 3, used mem: 3072196608, total mem: 15812263936, adding 19046400 / 156355100[0m
[;1;32m2020/04/26 04:06:31 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 1, used mem: 3076390912, total mem: 15812263936, adding 19148800 / 156355100[0m
[;1;32m2020/04/26 04:06:31 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 0, used mem: 3076390912, total mem: 15812263936, adding 19148800 / 156355100[0m
[;1;32m2020/04/26 04:06:31 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 3, used mem: 3076390912, total mem: 15812263936, adding 19148800 / 156355100[0m
[;1;32m2020/04/26 04:06:31 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 2, used mem: 3076390912, total mem: 15812263936, adding 19148800 / 156355100[0m
[;1;32m2020/04/26 04:06:32 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 1, used mem: 3078488064, total mem: 15812263936, adding 19251200 / 156355100[0m
[;1;32m2020/04/26 04:06:32 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 0, used mem: 3078488064, total mem: 15812263936, adding 19251200 / 156355100[0m
[;1;32m2020/04/26 04:06:32 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 2, used mem: 3078488064, total mem: 15812263936, adding 19251200 / 156355100[0m
[;1;32m2020/04/26 04:06:32 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 3, used mem: 3078488064, total mem: 15812263936, adding 19251200 / 156355100[0m
[;1;32m2020/04/26 04:06:32 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 1, used mem: 3082682368, total mem: 15812263936, adding 19353600 / 156355100[0m
[;1;32m2020/04/26 04:06:32 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 0, used mem: 3082682368, total mem: 15812263936, adding 19353600 / 156355100[0m
[;1;32m2020/04/26 04:06:32 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 2, used mem: 3082682368, total mem: 15812263936, adding 19353600 / 156355100[0m
[;1;32m2020/04/26 04:06:32 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 3, used mem: 3082682368, total mem: 15812263936, adding 19353600 / 156355100[0m
[;1;32m2020/04/26 04:06:33 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 1, used mem: 3086876672, total mem: 15812263936, adding 19456000 / 156355100[0m
[;1;32m2020/04/26 04:06:33 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 0, used mem: 3086876672, total mem: 15812263936, adding 19456000 / 156355100[0m
[;1;32m2020/04/26 04:06:33 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 2, used mem: 3086876672, total mem: 15812263936, adding 19456000 / 156355100[0m
[;1;32m2020/04/26 04:06:33 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 3, used mem: 3086876672, total mem: 15812263936, adding 19456000 / 156355100[0m
[;1;32m2020/04/26 04:06:33 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 1, used mem: 3093168128, total mem: 15812263936, adding 19558400 / 156355100[0m
[;1;32m2020/04/26 04:06:33 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 3, used mem: 3093168128, total mem: 15812263936, adding 19558400 / 156355100[0m
[;1;32m2020/04/26 04:06:33 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 0, used mem: 3093168128, total mem: 15812263936, adding 19558400 / 156355100[0m
[;1;32m2020/04/26 04:06:33 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 2, used mem: 3093168128, total mem: 15812263936, adding 19558400 / 156355100[0m
[;1;32m2020/04/26 04:06:34 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 1, used mem: 3097362432, total mem: 15812263936, adding 19660800 / 156355100[0m
[;1;32m2020/04/26 04:06:34 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 2, used mem: 3097362432, total mem: 15812263936, adding 19660800 / 156355100[0m
[;1;32m2020/04/26 04:06:34 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 0, used mem: 3097362432, total mem: 15812263936, adding 19660800 / 156355100[0m
[;1;32m2020/04/26 04:06:34 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 3, used mem: 3097362432, total mem: 15812263936, adding 19660800 / 156355100[0m
[;1;32m2020/04/26 04:06:34 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 1, used mem: 3103653888, total mem: 15812263936, adding 19763200 / 156355100[0m
[;1;32m2020/04/26 04:06:34 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 2, used mem: 3103653888, total mem: 15812263936, adding 19763200 / 156355100[0m
[;1;32m2020/04/26 04:06:34 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 3, used mem: 3103653888, total mem: 15812263936, adding 19763200 / 156355100[0m
[;1;32m2020/04/26 04:06:34 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 0, used mem: 3103653888, total mem: 15812263936, adding 19763200 / 156355100[0m
[;1;32m2020/04/26 04:06:35 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 1, used mem: 3112042496, total mem: 15812263936, adding 19865600 / 156355100[0m
[;1;32m2020/04/26 04:06:35 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 0, used mem: 3112042496, total mem: 15812263936, adding 19865600 / 156355100[0m
[;1;32m2020/04/26 04:06:35 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 2, used mem: 3112042496, total mem: 15812263936, adding 19865600 / 156355100[0m
[;1;32m2020/04/26 04:06:35 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 3, used mem: 3112042496, total mem: 15812263936, adding 19865600 / 156355100[0m
[;1;32m2020/04/26 04:06:35 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 1, used mem: 3118333952, total mem: 15812263936, adding 19968000 / 156355100[0m
[;1;32m2020/04/26 04:06:35 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 0, used mem: 3118333952, total mem: 15812263936, adding 19968000 / 156355100[0m
[;1;32m2020/04/26 04:06:35 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 2, used mem: 3118333952, total mem: 15812263936, adding 19968000 / 156355100[0m
[;1;32m2020/04/26 04:06:35 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 3, used mem: 3118333952, total mem: 15812263936, adding 19968000 / 156355100[0m
[;1;32m2020/04/26 04:06:36 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 1, used mem: 3124625408, total mem: 15812263936, adding 20070400 / 156355100[0m
[;1;32m2020/04/26 04:06:36 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 0, used mem: 3124625408, total mem: 15812263936, adding 20070400 / 156355100[0m
[;1;32m2020/04/26 04:06:36 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 2, used mem: 3124625408, total mem: 15812263936, adding 20070400 / 156355100[0m
[;1;32m2020/04/26 04:06:36 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 3, used mem: 3124625408, total mem: 15812263936, adding 20070400 / 156355100[0m
[;1;32m2020/04/26 04:06:36 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 1, used mem: 3130916864, total mem: 15812263936, adding 20172800 / 156355100[0m
[;1;32m2020/04/26 04:06:37 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 0, used mem: 3130916864, total mem: 15812263936, adding 20172800 / 156355100[0m
[;1;32m2020/04/26 04:06:37 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 2, used mem: 3130916864, total mem: 15812263936, adding 20172800 / 156355100[0m
[;1;32m2020/04/26 04:06:37 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 3, used mem: 3130916864, total mem: 15812263936, adding 20172800 / 156355100[0m
[;1;32m2020/04/26 04:06:37 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 1, used mem: 3139305472, total mem: 15812263936, adding 20275200 / 156355100[0m
[;1;32m2020/04/26 04:06:37 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 0, used mem: 3139305472, total mem: 15812263936, adding 20275200 / 156355100[0m
[;1;32m2020/04/26 04:06:37 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 2, used mem: 3139305472, total mem: 15812263936, adding 20275200 / 156355100[0m
[;1;32m2020/04/26 04:06:37 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 3, used mem: 3139305472, total mem: 15812263936, adding 20275200 / 156355100[0m
[;1;32m2020/04/26 04:06:37 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 1, used mem: 3149791232, total mem: 15812263936, adding 20377600 / 156355100[0m
[;1;32m2020/04/26 04:06:37 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 0, used mem: 3149791232, total mem: 15812263936, adding 20377600 / 156355100[0m
[;1;32m2020/04/26 04:06:38 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 3, used mem: 3149791232, total mem: 15812263936, adding 20377600 / 156355100[0m
[;1;32m2020/04/26 04:06:38 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 2, used mem: 3149791232, total mem: 15812263936, adding 20377600 / 156355100[0m
[;1;32m2020/04/26 04:06:38 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 1, used mem: 3156082688, total mem: 15812263936, adding 20480000 / 156355100[0m
[;1;32m2020/04/26 04:06:38 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 0, used mem: 3156082688, total mem: 15812263936, adding 20480000 / 156355100[0m
[;1;32m2020/04/26 04:06:38 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 3, used mem: 3156082688, total mem: 15812263936, adding 20480000 / 156355100[0m
[;1;32m2020/04/26 04:06:38 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 2, used mem: 3156082688, total mem: 15812263936, adding 20480000 / 156355100[0m
[;1;32m2020/04/26 04:06:39 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 1, used mem: 3164471296, total mem: 15812263936, adding 20582400 / 156355100[0m
[;1;32m2020/04/26 04:06:39 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 3, used mem: 3164471296, total mem: 15812263936, adding 20582400 / 156355100[0m
[;1;32m2020/04/26 04:06:39 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 0, used mem: 3164471296, total mem: 15812263936, adding 20582400 / 156355100[0m
[;1;32m2020/04/26 04:06:39 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 2, used mem: 3164471296, total mem: 15812263936, adding 20582400 / 156355100[0m
[;1;32m2020/04/26 04:06:39 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 1, used mem: 3174957056, total mem: 15812263936, adding 20684800 / 156355100[0m
[;1;32m2020/04/26 04:06:39 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 0, used mem: 3174957056, total mem: 15812263936, adding 20684800 / 156355100[0m
[;1;32m2020/04/26 04:06:39 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 3, used mem: 3174957056, total mem: 15812263936, adding 20684800 / 156355100[0m
[;1;32m2020/04/26 04:06:39 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 2, used mem: 3174957056, total mem: 15812263936, adding 20684800 / 156355100[0m
[;1;32m2020/04/26 04:06:40 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 1, used mem: 3185442816, total mem: 15812263936, adding 20787200 / 156355100[0m
[;1;32m2020/04/26 04:06:40 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 3, used mem: 3185442816, total mem: 15812263936, adding 20787200 / 156355100[0m
[;1;32m2020/04/26 04:06:40 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 2, used mem: 3185442816, total mem: 15812263936, adding 20787200 / 156355100[0m
[;1;32m2020/04/26 04:06:40 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 0, used mem: 3185442816, total mem: 15812263936, adding 20787200 / 156355100[0m
[;1;32m2020/04/26 04:06:40 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 1, used mem: 3195928576, total mem: 15812263936, adding 20889600 / 156355100[0m
[;1;32m2020/04/26 04:06:40 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 3, used mem: 3195928576, total mem: 15812263936, adding 20889600 / 156355100[0m
[;1;32m2020/04/26 04:06:40 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 2, used mem: 3195928576, total mem: 15812263936, adding 20889600 / 156355100[0m
[;1;32m2020/04/26 04:06:40 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 0, used mem: 3195928576, total mem: 15812263936, adding 20889600 / 156355100[0m
[;1;32m2020/04/26 04:06:41 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 1, used mem: 3204317184, total mem: 15812263936, adding 20992000 / 156355100[0m
[;1;32m2020/04/26 04:06:41 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 3, used mem: 3204317184, total mem: 15812263936, adding 20992000 / 156355100[0m
[;1;32m2020/04/26 04:06:41 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 2, used mem: 3204317184, total mem: 15812263936, adding 20992000 / 156355100[0m
[;1;32m2020/04/26 04:06:41 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 0, used mem: 3204317184, total mem: 15812263936, adding 20992000 / 156355100[0m
[;1;32m2020/04/26 04:06:41 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 1, used mem: 3212705792, total mem: 15812263936, adding 21094400 / 156355100[0m
[;1;32m2020/04/26 04:06:41 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 3, used mem: 3212705792, total mem: 15812263936, adding 21094400 / 156355100[0m
[;1;32m2020/04/26 04:06:41 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 2, used mem: 3212705792, total mem: 15812263936, adding 21094400 / 156355100[0m
[;1;32m2020/04/26 04:06:42 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 0, used mem: 3212705792, total mem: 15812263936, adding 21094400 / 156355100[0m
[;1;32m2020/04/26 04:06:42 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 1, used mem: 3225288704, total mem: 15812263936, adding 21196800 / 156355100[0m
[;1;32m2020/04/26 04:06:42 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 3, used mem: 3225288704, total mem: 15812263936, adding 21196800 / 156355100[0m
[;1;32m2020/04/26 04:06:42 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 2, used mem: 3225288704, total mem: 15812263936, adding 21196800 / 156355100[0m
[;1;32m2020/04/26 04:06:42 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 0, used mem: 3225288704, total mem: 15812263936, adding 21196800 / 156355100[0m
[;1;32m2020/04/26 04:06:42 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 1, used mem: 3237871616, total mem: 15812263936, adding 21299200 / 156355100[0m
[;1;32m2020/04/26 04:06:42 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 2, used mem: 3237871616, total mem: 15812263936, adding 21299200 / 156355100[0m
[;1;32m2020/04/26 04:06:42 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 3, used mem: 3237871616, total mem: 15812263936, adding 21299200 / 156355100[0m
[;1;32m2020/04/26 04:06:43 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 0, used mem: 3237871616, total mem: 15812263936, adding 21299200 / 156355100[0m
[;1;32m2020/04/26 04:06:43 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 1, used mem: 3248357376, total mem: 15812263936, adding 21401600 / 156355100[0m
[;1;32m2020/04/26 04:06:43 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 2, used mem: 3248357376, total mem: 15812263936, adding 21401600 / 156355100[0m
[;1;32m2020/04/26 04:06:43 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 3, used mem: 3248357376, total mem: 15812263936, adding 21401600 / 156355100[0m
[;1;32m2020/04/26 04:06:43 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 0, used mem: 3248357376, total mem: 15812263936, adding 21401600 / 156355100[0m
[;1;32m2020/04/26 04:06:44 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 1, used mem: 3258843136, total mem: 15812263936, adding 21504000 / 156355100[0m
[;1;32m2020/04/26 04:06:44 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 3, used mem: 3258843136, total mem: 15812263936, adding 21504000 / 156355100[0m
[;1;32m2020/04/26 04:06:44 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 2, used mem: 3258843136, total mem: 15812263936, adding 21504000 / 156355100[0m
[;1;32m2020/04/26 04:06:44 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 0, used mem: 3258843136, total mem: 15812263936, adding 21504000 / 156355100[0m
[;1;32m2020/04/26 04:06:44 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 1, used mem: 3269328896, total mem: 15812263936, adding 21606400 / 156355100[0m
[;1;32m2020/04/26 04:06:44 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 3, used mem: 3269328896, total mem: 15812263936, adding 21606400 / 156355100[0m
[;1;32m2020/04/26 04:06:44 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 2, used mem: 3269328896, total mem: 15812263936, adding 21606400 / 156355100[0m
[;1;32m2020/04/26 04:06:44 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 0, used mem: 3269328896, total mem: 15812263936, adding 21606400 / 156355100[0m
[;1;32m2020/04/26 04:06:45 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 1, used mem: 3279814656, total mem: 15812263936, adding 21708800 / 156355100[0m
[;1;32m2020/04/26 04:06:45 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 2, used mem: 3279814656, total mem: 15812263936, adding 21708800 / 156355100[0m
[;1;32m2020/04/26 04:06:45 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 0, used mem: 3279814656, total mem: 15812263936, adding 21708800 / 156355100[0m
[;1;32m2020/04/26 04:06:45 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 3, used mem: 3279814656, total mem: 15812263936, adding 21708800 / 156355100[0m
[;1;32m2020/04/26 04:06:45 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 1, used mem: 3292397568, total mem: 15812263936, adding 21811200 / 156355100[0m
[;1;32m2020/04/26 04:06:45 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 0, used mem: 3292397568, total mem: 15812263936, adding 21811200 / 156355100[0m
[;1;32m2020/04/26 04:06:45 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 2, used mem: 3292397568, total mem: 15812263936, adding 21811200 / 156355100[0m
[;1;32m2020/04/26 04:06:45 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 3, used mem: 3292397568, total mem: 15812263936, adding 21811200 / 156355100[0m
[;1;32m2020/04/26 04:06:46 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 1, used mem: 3300786176, total mem: 15812263936, adding 21913600 / 156355100[0m
[;1;32m2020/04/26 04:06:46 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 2, used mem: 3300786176, total mem: 15812263936, adding 21913600 / 156355100[0m
[;1;32m2020/04/26 04:06:46 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 3, used mem: 3300786176, total mem: 15812263936, adding 21913600 / 156355100[0m
[;1;32m2020/04/26 04:06:46 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 0, used mem: 3300786176, total mem: 15812263936, adding 21913600 / 156355100[0m
[;1;32m2020/04/26 04:06:46 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 1, used mem: 3311271936, total mem: 15812263936, adding 22016000 / 156355100[0m
[;1;32m2020/04/26 04:06:46 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 3, used mem: 3311271936, total mem: 15812263936, adding 22016000 / 156355100[0m
[;1;32m2020/04/26 04:06:46 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 2, used mem: 3311271936, total mem: 15812263936, adding 22016000 / 156355100[0m
[;1;32m2020/04/26 04:06:46 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 0, used mem: 3311271936, total mem: 15812263936, adding 22016000 / 156355100[0m
[;1;32m2020/04/26 04:06:47 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 1, used mem: 3321757696, total mem: 15812263936, adding 22118400 / 156355100[0m
[;1;32m2020/04/26 04:06:47 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 3, used mem: 3321757696, total mem: 15812263936, adding 22118400 / 156355100[0m
